編號,訓練班別代碼,訓練班別名稱,年度,期別,梯次,開訓日期,結訓日期,上課期別代碼,公司編號,
44,1,普通小型車班,100,070,A,10/11/11 0:00,11/14/11 0:00,10070A,1,
66,1,普通小型車班,100,070,B,10/27/11 0:00,11/30/11 0:00,10070B,1,
43,1,普通小型車班,101,078,A,7/17/12 0:00,8/20/12 0:00,10078A,1,
22,1,普通小型車班,102,083,A,1/8/13 0:00,2/11/13 0:00,10083A,1,
23,1,普通小型車班,102,083,B,1/24/13 0:00,2/27/13 0:00,10083B,1,
24,1,普通小型車班,102,084,A,2/12/13 0:00,3/18/13 0:00,10084A,1,
25,1,普通小型車班,102,084,B,2/28/13 0:00,4/3/13 0:00,10084B,1,
26,1,普通小型車班,102,085,A,3/19/13 0:00,4/22/13 0:00,10085A,1,
27,1,普通小型車班,102,085,B,4/4/13 0:00,5/8/13 0:00,10085B,1,
28,1,普通小型車班,102,086,A,4/23/13 0:00,5/27/13 0:00,10086A,1,
29,1,普通小型車班,102,086,B,5/9/13 0:00,6/12/13 0:00,10086B,1,
30,1,普通小型車班,102,087,A,5/28/13 0:00,7/1/13 0:00,10087A,1,
31,1,普通小型車班,102,087,B,6/13/13 0:00,7/17/13 0:00,10087B,1,
32,1,普通小型車班,102,088,A,7/2/13 0:00,8/5/13 0:00,10088A,1,
33,1,普通小型車班,102,088,B,7/18/13 0:00,8/21/13 0:00,10088B,1,
34,1,普通小型車班,102,089,A,8/6/13 0:00,9/9/13 0:00,10089A,1,
35,1,普通小型車班,102,089,B,8/22/13 0:00,9/25/13 0:00,10089B,1,
36,1,普通小型車班,102,090,A,9/10/13 0:00,10/14/13 0:00,10090A,1,
37,1,普通小型車班,102,090,B,9/26/13 0:00,10/30/13 0:00,10090B,1,
38,1,普通小型車班,102,091,A,10/15/13 0:00,11/18/13 0:00,10091A,1,
39,1,普通小型車班,102,091,B,10/31/13 0:00,12/4/13 0:00,10091B,1,
40,1,普通小型車班,102,092,A,11/19/13 0:00,12/23/13 0:00,10092A,1,
41,1,普通小型車班,102,092,B,12/5/13 0:00,1/8/14 0:00,10092B,1,
42,1,普通小型車班,102,093,A,12/24/13 0:00,1/27/14 0:00,10093A,1,
1,1,普通小型車班,103,093,B,1/9/14 0:00,2/12/14 0:00,10093B,1,
2,1,普通小型車班,103,094,A,1/28/14 0:00,3/3/14 0:00,10094A,1,
3,1,普通小型車班,103,094,B,2/13/14 0:00,3/19/14 0:00,10094B,1,
4,1,普通小型車班,103,095,A,3/4/14 0:00,4/7/14 0:00,10095A,1,
5,1,普通小型車班,103,095,B,3/20/14 0:00,4/23/14 0:00,10095B,1,
6,1,普通小型車班,103,096,A,4/8/14 0:00,5/12/14 0:00,10096A,1,
7,1,普通小型車班,103,096,B,4/24/14 0:00,5/28/14 0:00,10096B,1,
8,1,普通小型車班,103,097,A,5/13/14 0:00,6/16/14 0:00,10097A,1,
9,1,普通小型車班,103,097,B,5/29/14 0:00,7/2/14 0:00,10097B,1,
10,1,普通小型車班,103,098,A,6/17/14 0:00,7/21/14 0:00,10098A,1,
11,1,普通小型車班,103,098,B,7/3/14 0:00,8/6/14 0:00,10098B,1,
12,1,普通小型車班,103,099,A,7/22/14 0:00,8/25/14 0:00,10099A,1,
13,1,普通小型車班,103,099,B,8/7/14 0:00,9/10/14 0:00,10099B,1,
14,1,普通小型車班,103,100,A,8/26/14 0:00,9/29/14 0:00,10100A,1,
15,1,普通小型車班,103,100,B,9/11/14 0:00,10/15/14 0:00,10100B,1,
16,1,普通小型車班,103,101,A,9/30/14 0:00,11/3/14 0:00,10101A,1,
17,1,普通小型車班,103,101,B,10/16/14 0:00,11/19/14 0:00,10101B,1,
18,1,普通小型車班,103,102,A,11/4/14 0:00,12/8/14 0:00,10102A,1,
19,1,普通小型車班,103,102,B,11/20/14 0:00,12/24/14 0:00,10102B,1,
20,1,普通小型車班,103,103,A,12/9/14 0:00,1/12/15 0:00,10103A,1,
21,1,普通小型車班,103,103,B,12/25/14 0:00,1/28/15 0:00,10103B,1,
45,1,普通小型車班,104,104,A,1/13/15 0:00,2/16/15 0:00,10104A,1,
46,1,普通小型車班,104,104,B,1/29/15 0:00,3/4/15 0:00,10104B,1,
47,1,普通小型車班,104,105,A,2/17/15 0:00,3/23/15 0:00,10105A,1,
48,1,普通小型車班,104,105,B,3/5/15 0:00,4/8/15 0:00,10105B,1,
49,1,普通小型車班,104,106,A,3/24/15 0:00,4/27/15 0:00,10106A,1,
50,1,普通小型車班,104,106,B,4/9/15 0:00,5/13/15 0:00,10106B,1,
51,1,普通小型車班,104,107,A,4/28/15 0:00,6/1/15 0:00,10107A,1,
52,1,普通小型車班,104,107,B,5/14/15 0:00,6/17/15 0:00,10107B,1,
53,1,普通小型車班,104,108,A,6/2/15 0:00,7/6/15 0:00,10108A,1,
54,1,普通小型車班,104,108,B,6/18/15 0:00,7/22/15 0:00,10108B,1,
55,1,普通小型車班,104,109,A,7/7/15 0:00,8/10/15 0:00,10109A,1,
56,1,普通小型車班,104,109,B,7/23/15 0:00,8/26/15 0:00,10109B,1,
57,1,普通小型車班,104,110,A,8/11/15 0:00,9/14/15 0:00,10110A,1,
58,1,普通小型車班,104,110,B,8/27/15 0:00,9/30/15 0:00,10110B,1,
59,1,普通小型車班,104,111,A,9/15/15 0:00,10/19/15 0:00,10111A,1,
60,1,普通小型車班,104,111,B,10/1/15 0:00,11/4/15 0:00,10111B,1,
61,1,普通小型車班,104,112,A,10/20/15 0:00,11/23/15 0:00,10112A,1,
62,1,普通小型車班,104,112,B,11/5/15 0:00,12/9/15 0:00,10112B,1,
63,1,普通小型車班,104,113,A,11/24/15 0:00,12/28/15 0:00,10113A,1,
64,1,普通小型車班,104,113,B,12/10/15 0:00,1/13/16 0:00,10113B,1,
65,1,普通小型車班,104,114,A,12/29/15 0:00,2/1/16 0:00,10114A,1,
67,1,普通小型車班,105,114,B,1/14/16 0:00,2/17/16 0:00,10114B,1,
68,1,普通小型車班,105,115,A,2/2/16 0:00,3/7/16 0:00,10115A,1,
69,1,普通小型車班,105,115,B,2/18/16 0:00,3/23/16 0:00,10115B,1,
70,1,普通小型車班,105,116,A,3/8/16 0:00,4/11/16 0:00,10116A,1,
71,1,普通小型車班,105,116,B,3/24/16 0:00,4/27/16 0:00,10116B,1,
72,1,普通小型車班,105,117,A,4/12/16 0:00,5/16/16 0:00,10117A,1,
73,1,普通小型車班,105,117,B,4/28/16 0:00,6/1/16 0:00,10117B,1,
74,1,普通小型車班,105,118,A,5/17/16 0:00,6/20/16 0:00,10118A,1,
75,1,普通小型車班,105,118,B,6/2/16 0:00,7/6/16 0:00,10118B,1,
76,1,普通小型車班,105,119,A,6/21/16 0:00,7/25/16 0:00,10119A,1,
77,1,普通小型車班,105,119,B,7/7/16 0:00,8/10/16 0:00,10119B,1,
78,1,普通小型車班,105,120,A,7/26/16 0:00,8/29/16 0:00,10120A,1,
79,1,普通小型車班,105,120,B,8/11/16 0:00,9/14/16 0:00,10120B,1,
80,1,普通小型車班,105,121,A,8/30/16 0:00,10/3/16 0:00,10121A,1,
81,1,普通小型車班,105,121,B,9/15/16 0:00,10/19/16 0:00,10121B,1,
82,1,普通小型車班,105,122,A,10/4/16 0:00,11/7/16 0:00,10122A,1,
83,1,普通小型車班,105,122,B,10/20/16 0:00,11/23/16 0:00,10122B,1,
84,1,普通小型車班,105,123,A,11/8/16 0:00,12/12/16 0:00,10123A,1,
85,1,普通小型車班,105,123,B,11/24/16 0:00,12/28/16 0:00,10123B,1,
86,1,普通小型車班,105,124,A,12/13/16 0:00,1/16/17 0:00,10124A,1,
87,1,普通小型車班,105,124,B,12/29/16 0:00,2/1/17 0:00,10124B,1,
88,1,普通小型車班,106,125,A,1/17/17 0:00,2/20/17 0:00,10125A,1,
89,1,普通小型車班,106,125,B,2/2/17 0:00,3/8/17 0:00,10125B,1,
90,1,普通小型車班,106,126,A,2/21/17 0:00,3/27/17 0:00,10126A,1,
91,1,普通小型車班,106,126,B,3/9/17 0:00,4/12/17 0:00,10126B,1,
92,1,普通小型車班,106,127,A,3/28/17 0:00,5/1/17 0:00,10127A,1,
93,1,普通小型車班,106,127,B,4/13/17 0:00,5/17/17 0:00,10127B,1,
94,1,普通小型車班,106,128,A,5/2/17 0:00,6/5/17 0:00,10128A,1,
95,1,普通小型車班,106,128,B,5/18/17 0:00,6/21/17 0:00,10128B,1,
96,1,普通小型車班,106,129,A,6/6/17 0:00,7/10/17 0:00,10129A,1,
97,1,普通小型車班,106,129,B,6/22/17 0:00,7/26/17 0:00,10129B,1,
98,1,普通小型車班,106,130,A,7/11/17 0:00,8/14/17 0:00,10130A,1,
100,1,普通小型車班,106,130,B,7/27/17 0:00,8/30/17 0:00,10130B,1,
108,1,普通小型車班,106,131,A,8/15/17 0:00,9/18/17 0:00,10131A,1,
101,1,普通小型車班,106,131,B,8/31/17 0:00,10/4/17 0:00,10131B,1,
102,1,普通小型車班,106,132,A,9/19/17 0:00,10/23/17 0:00,10132A,1,
103,1,普通小型車班,106,132,B,10/5/17 0:00,11/8/17 0:00,10132B,1,
104,1,普通小型車班,106,133,A,10/24/17 0:00,11/27/17 0:00,10133A,1,
105,1,普通小型車班,106,133,B,11/9/17 0:00,12/13/17 0:00,10133B,1,
106,1,普通小型車班,106,134,A,11/28/17 0:00,1/1/18 0:00,10134A,1,
107,1,普通小型車班,106,134,B,12/14/17 0:00,1/17/18 0:00,10134B,1,
109,1,普通小型車班,107,135,A,1/2/18 0:00,2/5/18 0:00,10135A,1,
110,1,普通小型車班,107,135,B,1/18/18 0:00,2/21/18 0:00,10135B,1,
111,1,普通小型車班,107,136,A,2/6/18 0:00,3/12/18 0:00,10136A,1,
112,1,普通小型車班,107,136,B,2/22/18 0:00,3/28/18 0:00,10136B,1,
113,1,普通小型車班,107,137,A,3/13/18 0:00,4/16/18 0:00,10137A,1,
114,1,普通小型車班,107,137,B,3/29/18 0:00,5/2/18 0:00,10137B,1,
115,1,普通小型車班,107,138,A,4/17/18 0:00,5/21/18 0:00,10138A,1,
116,1,普通小型車班,107,138,B,5/3/18 0:00,6/6/18 0:00,10138B,1,
117,1,普通小型車班,107,139,A,5/22/18 0:00,6/25/18 0:00,10139A,1,
118,1,普通小型車班,107,139,B,6/7/18 0:00,7/11/18 0:00,10139B,1,
119,1,普通小型車班,107,140,A,6/26/18 0:00,7/30/18 0:00,10140A,1,
120,1,普通小型車班,107,140,B,7/12/18 0:00,8/15/18 0:00,10140B,1,
121,1,普通小型車班,107,141,A,7/31/18 0:00,9/3/18 0:00,10141A,1,
122,1,普通小型車班,107,141,B,8/16/18 0:00,9/19/18 0:00,10141B,1,
123,1,普通小型車班,107,142,A,9/4/18 0:00,10/8/18 0:00,10142A,1,
124,1,普通小型車班,107,142,B,9/20/18 0:00,10/24/18 0:00,10142B,1,
125,1,普通小型車班,107,143,A,10/9/18 0:00,11/12/18 0:00,10143A,1,
126,1,普通小型車班,107,143,B,10/25/18 0:00,11/28/18 0:00,10143B,1,
127,1,普通小型車班,107,144,A,11/13/18 0:00,12/17/18 0:00,10144A,1,
128,1,普通小型車班,107,144,B,11/29/18 0:00,1/2/19 0:00,10144B,1,
129,1,普通小型車班,107,145,A,12/18/18 0:00,1/21/19 0:00,10145A,1,
130,1,普通小型車班,108,145,B,1/3/19 0:00,2/6/19 0:00,10145B,1,
131,1,普通小型車班,108,146,A,1/22/19 0:00,2/25/19 0:00,10146A,1,
132,1,普通小型車班,108,146,B,2/7/19 0:00,3/13/19 0:00,10146B,1,
133,1,普通小型車班,108,147,A,2/26/19 0:00,4/1/19 0:00,10147A,1,
134,1,普通小型車班,108,147,B,3/14/19 0:00,4/17/19 0:00,10147B,1,
135,1,普通小型車班,108,148,A,4/2/19 0:00,5/6/19 0:00,10148A,1,
136,1,普通小型車班,108,148,B,4/18/19 0:00,5/22/19 0:00,10148B,1,
137,1,普通小型車班,108,149,A,5/7/19 0:00,6/10/19 0:00,10149A,1,
138,1,普通小型車班,108,149,B,5/23/19 0:00,6/26/19 0:00,10149B,1,
139,1,普通小型車班,108,150,A,6/11/19 0:00,7/15/19 0:00,10150A,1,
140,1,普通小型車班,108,150,B,6/27/19 0:00,7/31/19 0:00,10150B,1,
141,1,普通小型車班,108,151,A,7/16/19 0:00,8/19/19 0:00,10151A,1,
142,1,普通小型車班,108,151,B,8/1/19 0:00,9/4/19 0:00,10151B,1,
143,1,普通小型車班,108,152,A,8/20/19 0:00,9/23/19 0:00,10152A,1,
144,1,普通小型車班,108,152,B,9/5/19 0:00,10/9/19 0:00,10152B,1,
145,1,普通小型車班,108,153,A,9/24/19 0:00,10/28/19 0:00,10153A,1,
146,1,普通小型車班,108,153,B,10/10/19 0:00,11/13/19 0:00,10153B,1,
147,1,普通小型車班,108,154,A,10/29/19 0:00,12/2/19 0:00,10154A,1,
148,1,普通小型車班,108,154,B,11/14/19 0:00,12/18/19 0:00,10154B,1,
149,1,普通小型車班,108,155,A,12/3/19 0:00,1/6/20 0:00,10155A,1,
150,1,普通小型車班,108,155,B,12/19/19 0:00,1/22/20 0:00,10155B,1,
151,1,普通小型車班,109,156,A,1/7/20 0:00,2/10/20 0:00,10156A,1,
152,1,普通小型車班,109,156,B,1/23/20 0:00,2/26/20 0:00,10156B,1,
153,1,普通小型車班,109,157,A,2/11/20 0:00,3/16/20 0:00,10157A,1,
154,1,普通小型車班,109,157,B,2/27/20 0:00,4/1/20 0:00,10157B,1,
155,1,普通小型車班,109,158,A,3/17/20 0:00,4/20/20 0:00,10158A,1,
156,1,普通小型車班,109,158,B,4/2/20 0:00,5/6/20 0:00,10158B,1,
157,1,普通小型車班,109,159,A,4/21/20 0:00,5/25/20 0:00,10159A,1,
158,1,普通小型車班,109,159,B,5/7/20 0:00,6/10/20 0:00,10159B,1,
159,1,普通小型車班,109,160,A,5/26/20 0:00,6/29/20 0:00,10160A,1,
160,1,普通小型車班,109,160,B,6/11/20 0:00,7/15/20 0:00,10160B,1,
161,1,普通小型車班,109,161,A,6/30/20 0:00,8/3/20 0:00,10161A,1,
162,1,普通小型車班,109,161,B,7/16/20 0:00,8/19/20 0:00,10161B,1,
163,1,普通小型車班,109,162,A,8/4/20 0:00,9/7/20 0:00,10162A,1,
164,1,普通小型車班,109,162,B,8/20/20 0:00,9/23/20 0:00,10162B,1,
165,1,普通小型車班,109,163,A,9/8/20 0:00,10/12/20 0:00,10163A,1,
166,1,普通小型車班,109,163,B,9/24/20 0:00,10/28/20 0:00,10163B,1,
167,1,普通小型車班,109,164,A,10/13/20 0:00,11/16/20 0:00,10164A,1,
168,1,普通小型車班,109,164,B,10/29/20 0:00,12/2/20 0:00,10164B,1,
169,1,普通小型車班,109,165,A,11/17/20 0:00,12/21/20 0:00,10165A,1,
170,1,普通小型車班,109,165,B,12/3/20 0:00,1/6/21 0:00,10165B,1,
171,1,普通小型車班,109,166,A,12/22/20 0:00,1/25/21 0:00,10166A,1,
172,1,普通小型車班,110,166,B,1/7/21 0:00,2/10/21 0:00,10166B,1,
173,1,普通小型車班,110,167,A,1/26/21 0:00,3/1/21 0:00,10167A,1,
174,1,普通小型車班,110,167,B,2/11/21 0:00,3/17/21 0:00,10167B,1,
175,1,普通小型車班,110,168,A,3/2/21 0:00,4/5/21 0:00,10168A,1,
